3,146969977E+16
1,876544230E+16
2,910204924E+16
4,799281305E+16
2,864674387E+16
4,537271220E+16
4,869107718E+16
1,735061381E+16
2,832155946E+16
4,120895769E+16
4,065790388E+16
4,619126033E+16
2,030341458E+16
4,046449778E+16
4,854019009E+16
2,327383178E+16
2,609515100E+16
3,243138048E+16
3,217792652E+16
3,488666442E+16
1,764110674E+16
2,911843519E+16
2,440420462E+16
3,615519672E+16
4,666090710E+16
1,842766244E+16
3,426168678E+16
4,461734006E+16
1,439110754E+16
2,494223359E+16
1,796010932E+16
3,586080733E+16
3,370767589E+16
3,706215856E+16
3,385362036E+16
1,235441974E+16
3,243487074E+16
3,254469751E+16
1,970503355E+16
1,075643020E+16
2,375365519E+16
1,036293741E+16
4,694769053E+16
3,405706977E+16
4,082743521E+16
4,548788059E+16
4,733090157E+16
1,692258619E+16
2,791926105E+16
2,950882806E+16
4,180925063E+16
3,556036779E+16
4,862726325E+16
1,621345524E+16
2,171556451E+16
4,528817033E+16
2,464111770E+16
4,597725129E+16
3,990551037E+16
2,903222525E+16
2,091948486E+16
4,786561970E+16
1,489303256E+16
4,462716074E+16
3,492777826E+16
3,874665291E+16
4,698158048E+16
1,736264898E+16
2,129135041E+16
1,668661403E+16
1,811907918E+16
3,504500560E+16
1,704955144E+16
1,506676970E+16
1,910207536E+16
4,787698666E+16
1,055465028E+16
1,643297691E+16
1,479957285E+16
2,847391135E+16
3,594180498E+16
4,660882348E+16
1,403427912E+16
3,456906821E+16
1,282227870E+16
2,574984363E+16
2,985723852E+16
2,746339640E+16
2,172709492E+16
1,976274888E+16
4,649562167E+16
3,264657977E+16
1,762836855E+16
1,138865421E+16
2,727374052E+16
4,255614681E+16
4,013530714E+16
2,425532098E+16
4,991879581E+16
1,142665753E+16
3,094193501E+16
1,803787496E+16
3,647166315E+16
3,799148647E+16
2,310464467E+16
4,557373851E+16
3,586847310E+16
2,365929496E+16
1,200671541E+16
4,066804595E+16
4,213320631E+16
3,794852038E+16
3,727686941E+16
4,616748543E+16
2,251758857E+16
4,009914813E+16
2,191732906E+16
4,237482709E+16
1,756254452E+16
3,364442398E+16
1,213757595E+16
1,405816617E+16
1,629100373E+16
1,976594450E+16
1,544682039E+16
3,356474425E+16
1,232209131E+16
4,558212753E+16
4,782006524E+16
1,224088710E+16
4,700878506E+16
2,876200023E+16
2,027876206E+16
3,348044819E+16
1,675348668E+16
3,338340675E+16
2,905418669E+16
4,262195980E+16
4,704270171E+16
3,106090209E+16
3,329000573E+16
3,917590800E+16
1,900942246E+16
2,056687514E+16
3,534339342E+16
3,152701103E+16
1,066602325E+16
4,726072248E+16
2,390183811E+16
1,822856777E+16
3,090514644E+16
2,603941406E+16
2,228673395E+16
3,719615019E+16
3,580535858E+16
2,773355435E+16
2,076089442E+16
3,812744989E+16
2,331568186E+16
1,858095965E+16
4,036833699E+16
2,032446690E+16
3,734295990E+16
1,064709904E+16
4,380491512E+16
4,409644657E+16
3,403050578E+16
2,285910179E+16
3,671840635E+16
3,107320747E+16
4,392000390E+16
2,000841208E+16
2,024911546E+16
1,292942634E+16
3,057528722E+16
4,559250889E+16
3,445643739E+16
3,124131047E+16
4,285323135E+16
4,835827550E+16
3,946987824E+16
2,375837779E+16
2,439768956E+16
1,175661218E+16
1,095452797E+16
1,020304812E+16
2,949016652E+16
2,171542239E+16
3,833049802E+16
4,280584838E+16
3,029638206E+16
2,869883499E+16
1,313031528E+16
1,763934194E+16
2,934593403E+16
4,693523040E+16
1,173578849E+16
1,337643981E+16
1,979433217E+16
3,845419486E+16
3,444964729E+16
1,371433605E+16
4,846260695E+16
4,469876276E+16
1,664376241E+16
2,903789415E+16
4,029127163E+16
4,110019980E+16
1,027920460E+16
3,314450297E+16
3,945847528E+16
3,974908284E+16
4,690288076E+16
1,385616481E+16
4,150569504E+16
4,785740873E+16
1,405921294E+16
2,099586154E+16
1,957283112E+16
4,238971095E+16
1,380170992E+16
3,986921317E+16
2,108854592E+16
1,693202520E+16
4,750855511E+16
4,043447997E+16
1,386725558E+16
4,924434360E+16
4,381091978E+16
2,366158775E+16
3,769853845E+16
2,826056705E+16
2,737592381E+16
3,616114538E+16
2,295932979E+16
3,401968622E+16
1,519903951E+16
1,325060140E+16
2,511988600E+16
1,547824411E+16
3,639510439E+16
1,457836125E+16
4,522732697E+16
3,329798513E+16
1,843452609E+16
3,673302199E+16
3,115539386E+16
2,249373902E+16
4,772888353E+16
4,072822498E+16
1,488344997E+16
1,153059343E+16
3,059743813E+16
2,597199590E+16
1,846261863E+16
2,810599322E+16
1,640647585E+16
2,232987421E+16
2,735033681E+16
1,021739561E+16
3,599146198E+16
1,504887525E+16
2,847796268E+16
1,336738577E+16
4,121002063E+16
4,143729247E+16
3,738707199E+16
4,640906015E+16
4,468789389E+16
1,250695797E+16
1,188730424E+16
3,108299826E+16
1,708531922E+16
4,711463122E+16
1,438098338E+16
2,551984531E+16
3,384765319E+16
3,553637724E+16
3,801358435E+16
3,157653672E+16
2,626460220E+16
4,289703432E+16
3,310713015E+16
4,686204033E+16
1,886903020E+16
4,156974880E+16
2,496803353E+16
2,527550607E+16
1,389962299E+16
4,231837036E+16
2,549290168E+16
3,989108497E+16
4,736724561E+16
4,397086436E+16
4,325847074E+16
3,857726622E+16
3,540815682E+16
3,064554271E+16
3,498632635E+16
3,009605070E+16
3,315250068E+16
3,687363061E+16
1,117904894E+16
4,023781992E+16
3,398826181E+16
1,556003232E+16
1,575766521E+16
1,783591500E+16
4,109640957E+16
4,377124956E+16
3,941245172E+16
1,736101175E+16
3,666828386E+16
2,251958185E+16
1,422305208E+16
4,553731408E+16
1,408933062E+16
2,919108561E+16
2,081282013E+16
1,798895363E+16
2,150945595E+16
3,630572181E+16
4,788003860E+16
1,887670154E+16
3,027658616E+16
4,113850934E+16
4,745396778E+16
1,568474297E+16
2,178405203E+16
3,244029411E+16
3,578079366E+16
4,493655273E+16
1,931392471E+16
3,695984261E+16
3,517437264E+16
4,330218654E+16
4,251987492E+16
4,093203784E+16
1,113810152E+16
3,361628448E+16
3,470328740E+16
4,055055324E+16
4,097729625E+16
2,137157124E+16
1,307013506E+16
4,520034833E+16
1,690888530E+16
1,715946570E+16
2,439143392E+16
2,772170543E+16
2,514841934E+16
3,590088989E+16
1,402742723E+16
2,302845792E+16
4,477759143E+16
3,430401339E+16
1,416696724E+16
4,223155919E+16
3,998875636E+16
2,595101929E+16
2,467185330E+16
2,576955001E+16
2,088757201E+16
3,398577801E+16
1,272939259E+16
4,606194464E+16
2,728796453E+16
4,524926752E+16
3,699398247E+16
2,842606605E+16
2,886555199E+16
2,169726985E+16
1,897661927E+16
1,984284822E+16
3,306884111E+16
2,204675435E+16
1,504319653E+16
3,997772641E+16
2,920622005E+16
2,943463045E+16
1,769943184E+16
4,435463939E+16
1,533552032E+16
2,172685907E+16
1,738309728E+16
1,011311175E+16
4,603087246E+16
2,155006454E+16
4,234467094E+16
3,601962881E+16
3,750108383E+16
1,701652423E+16
1,178917879E+16
4,838865584E+16
4,100230226E+16
1,451857139E+16
4,445060046E+16
1,829026677E+16
4,976783890E+16
3,144458291E+16
3,671633284E+16
2,863339088E+16
4,314185278E+16
4,569295211E+16
3,847623910E+16
2,621069387E+16
1,773970643E+16
4,351943563E+16
1,618842027E+16
3,694592649E+16
2,295406609E+16
2,388785210E+16
3,130056585E+16

